OnWN	2014	0644	1.8	the act of harming or hurting someone	the act of hindering or obstructing or impeding.
OnWN	2014	0645	4.5	administer or bestow, as portions	administer or bestow, as in small portions.
OnWN	2014	0646	0	the assertion of a proposition offered as true	the action of opposing something that you disapprove or disagree with.
OnWN	2014	0647	0	the act of entering a structure	the state of being actual or real.
OnWN	2014	0648	0	the act of preserving or protecting something	the act of ending something.
OnWN	2014	0649	4.8	An area that is central within some larger region.	an area that is approximately central within some larger region.
OnWN	2014	0650	0	reduce the price of something	the rate of some repeating event.
OnWN	2014	0651	0	An instance or action of being incorrect.	the status or fact of being elected.
OnWN	2014	0652	0	the state of being in working order	the state of being actual or real.
OnWN	2014	0653	1.3	the state of being retained	the state of being connected.
OnWN	2014	0654	1.2	the action of placing or situating an object	a formation of people or things one beside another.
OnWN	2014	0655	0.4	the act of conscripting soldiers for an army	the act of competing as for profit or a prize.
OnWN	2014	0656	0.4	the act of forecasting or predicting something	the act of stopping something.
OnWN	2014	0657	0.8	the state of being employed	the state of being excluded.
OnWN	2014	0658	0	have in mind as a plan or purpose	wipe with a sponge, so as to clean or moisten.
OnWN	2014	0659	0	the act of protesting, dissenting	the act of hitting vigorously.
OnWN	2014	0660	5	class of students taught together	a body of students who are taught together.
OnWN	2014	0661	4.85	Advance; contribute to the progress or growth of.	contribute to the progress or growth of.
OnWN	2014	0662	0	Put in motion or move to act; make active or more active.	something serving as a cover or protection.
OnWN	2014	0663	0	the act of cutting off length, snipping off	the act of making or enacting laws.
OnWN	2014	0664	0	the act of moving, turning something	the act of climbing something.
OnWN	2014	0665	4.91666666666667	(cause to) separate or move in different directions	to cause to separate and go in different directions.
OnWN	2014	0666	0.2	cover with a primer base	move with a thrashing motion.
OnWN	2014	0667	0.6	the state of having options, alternatives	the act of coming to land after a voyage.
OnWN	2014	0668	0.8	the act of preserving or protecting something	the act of perceiving the odor of something.
OnWN	2014	0669	4	behave or move in a certain manner	behave in a certain manner.
OnWN	2014	0670	0	the essence or gist of something	the disadvantage that results from losing something.
OnWN	2014	0671	4.4	prepare for/put to action or use	make ready for action or use.
OnWN	2014	0672	2.2	cause to be immersed in	cause to be interested or curious.
OnWN	2014	0673	4.4	a type of military aircraft	a unit of military aircraft.
OnWN	2014	0674	2.6	pass into by penetrating or permeating	the act of breaking something.
OnWN	2014	0675	0	a boundary area or edge of something	a concentrated example of something.
OnWN	2014	0676	4.4	the activity of examining or assessing something	the act of designating or identifying something.
OnWN	2014	0677	0.6	The act of beginning something new.	the act of ending something.
OnWN	2014	0678	0	the quality of heightened light on areas of an object	the date on which an obligation must be repaid.
OnWN	2014	0679	0	unite; merge with something already in existence	put up with something or somebody unpleasant.
OnWN	2014	0680	0.4	the act of moving, turning something	the act of removing or getting rid of something.
OnWN	2014	0681	1	the state of being retained	the state of being suspected.
OnWN	2014	0682	0	the act of governing, administrating	the rate of moving (especially walking or running).
OnWN	2014	0683	0.4	the quality of being useful for something	the act of making up your mind about something.
OnWN	2014	0684	0	the act of choosing or selecting	the act of raising something.
OnWN	2014	0685	5	be in direct physical contact with	be in direct physical contact with; make contact.
OnWN	2014	0686	0	the place within which an authority has power	the act of adding one thing to another.
OnWN	2014	0687	2.6	the foremost part of something	the greatest possible degree of something.
OnWN	2014	0688	2.8	mark or cover with or as if with dots	cover with or as if with a cloak.
OnWN	2014	0689	0.4	the act of putting something to use.	the act of starting something.
OnWN	2014	0690	0	Vomit, either in a controlled or uncontrolled fashion.	something copied or derived from an original.
OnWN	2014	0691	0	the act of putting a preparation on something.	the general outward appearance of something.
OnWN	2014	0692	2	the act of advocating or promoting something	the act of raising something.
OnWN	2014	0693	4.91666666666667	(cause to) separate or move in different directions	to cause to separate and go in different directions.
OnWN	2014	0694	0	the act of putting something to use.	the path followed by an object moving through space.
OnWN	2014	0695	0	a spatial terminus or farthest boundary of something	a relation that provides the foundation for something.
OnWN	2014	0696	0.8	the act of substituting one thing for another	the act of contacting one thing with another.
OnWN	2014	0697	0.6	the act of preserving or protecting something	the act of decreasing or reducing something.
OnWN	2014	0698	0.4	the act of concealing or disguising	the state of being excluded.
OnWN	2014	0699	0	the act of applying paint to a surface	the act of flipping a coin.
OnWN	2014	0700	4.2	behave or move in a certain manner	behave in a certain way.
OnWN	2014	0701	4.66666666666667	Reduce to small pieces by pounding or grinding.	reduce to small pieces or particles by pounding or abrading.
OnWN	2014	0702	0	the act of concealing or disguising	the act of freeing a city or town that has been besieged.
OnWN	2014	0703	0	Put on cream, as on one's face or body.	carry, as on one's back.
OnWN	2014	0704	1	supporter, advocate of something or someone	the visual appearance of something or someone.
OnWN	2014	0705	4.85	Advance; contribute to the progress or growth of.	contribute to the progress or growth of.
OnWN	2014	0706	0	Wear or display, as in a facet of something or an article of clothing.	a consequence of someone's efforts or of a particular set of circumstances.
OnWN	2014	0707	2.6	move into and stay in a particular position	concentrate on a particular place or spot.
OnWN	2014	0708	4.2	(cause to) move back and forth or side to side	move back and forth or sideways.
OnWN	2014	0709	4	Sell something to or obtain something from by underhanded activity.	sell something to or obtain something from by energetic and especially underhanded activity.
OnWN	2014	0710	0	state of being unclothed, naked	the act of climbing something.
OnWN	2014	0711	0	the noise of something rapping against a surface	the event of something burning (often destructive).
OnWN	2014	0712	0.2	the act of forecasting or predicting something	the act of retaining something.
OnWN	2014	0713	4.4	Supply with water for crops, as with channels, ditches, or streams.	supply with water, as with channels or ditches or streams.
OnWN	2014	0714	0.8	snatching or capturing a freely moving object	searching for or buying goods or services.
OnWN	2014	0715	0	(Cause to) become widely distributed.	become or cause to become obstructed.
OnWN	2014	0716	1.26666666666667	The human act of making something new.	the speech act of making something evident.
OnWN	2014	0717	4	trace the form or outline of	show the form or outline of.
OnWN	2014	0718	0	Hollow out in the form of a furrow or groove.	move through with or as if with a rake.
OnWN	2014	0719	0	The act of purchasing back something previously sold.	the act of explaining; making something plain or intelligible.
OnWN	2014	0720	1.2	the activity of examining or assessing something	the act of forming or establishing something.
OnWN	2014	0721	4.4	Complain; talk in a tearful manner.	talk in a tearful manner.
OnWN	2014	0722	0	exist in a certain manner, mode, or style	the last or lowest in an ordering or series.
OnWN	2014	0723	0.4	the act of harming or hurting someone	the act of choosing or selecting.
OnWN	2014	0724	4.6	glean or gather natural products	gather, as of natural products.
OnWN	2014	0725	4.26666666666667	put up with something unpleasant	put up with something or somebody unpleasant.
OnWN	2014	0726	0.2	Saturate or inocculate with a substance.	make a mark or lines on a surface.
OnWN	2014	0727	0	the act of turning, rotating an object	the act of adding one thing to another.
OnWN	2014	0728	4.4	make tracks on a surface	make a mark or lines on a surface.
OnWN	2014	0729	0.8	the act of putting something to use.	the act of hiring something or someone.
OnWN	2014	0730	0	the identification or the realization of something	the time period that is considered best for starting or finishing something.
OnWN	2014	0731	4	to make ready, fit out	make ready for action or use.
OnWN	2014	0732	0.8	the act of intentionally omitting something	the act of rending or ripping or splitting something.
OnWN	2014	0733	1.4	the act of substituting one thing for another	the act of adding one thing to another.
OnWN	2014	0734	3.8	Cause to move forward with force.	vary or move from a fixed point or course.
OnWN	2014	0735	0	the manner in which something or someon functions or operates	the amount by which something decreases.
OnWN	2014	0736	1.8	injure by turning or rotating	move by turning over or rotating.
OnWN	2014	0737	0.6	the act of forecasting or predicting something	the act of decreasing or reducing something.
OnWN	2014	0738	2.2	cause to be in a state or location	put into a certain place or abstract location.
OnWN	2014	0739	0.4	protect with or as if with a shield	maintain with or as if with a bet.
OnWN	2014	0740	0.6	The human act of making something new.	the act of raising something.
OnWN	2014	0741	5	the concluding section of a communication	the last section of a communication.
OnWN	2014	0742	0	the crown of a flowering plant	the reduction of something's value or worth.
OnWN	2014	0743	4.6	want, desire or perfer to do something	prefer or wish to do something.
OnWN	2014	0744	0.6	the activity of pretending to be someone or something else	the act of liberating someone or something.
OnWN	2014	0745	4.4	Supply with water for crops, as with channels, ditches, or streams.	supply with water, as with channels or ditches or streams.
OnWN	2014	0746	0.2	the act of combining, blending, integrating	(theology) God's act of bringing the universe into existence.
OnWN	2014	0747	1	the activity of pretending to be someone or something else	the act of damaging something or someone.
OnWN	2014	0748	3.7	the act of harming or hurting someone	the act of damaging something or someone.
OnWN	2014	0749	4.26666666666667	put up with something unpleasant	put up with something or somebody unpleasant.
